device_id,product_class,timestamp,temperature_c,rx_power_dbm,bias_current_ua,supply_voltage_v,health_score,root_cause,vendor
HUAWEI_BOX_001,HG8145V5,2026-02-09 14:17:43.211222,73.63,-23.02,6448.03,3.1,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_001,HG8145V5,2026-02-09 20:17:43.211222,42.57,-24.62,7544.44,3.5,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_001,HG8145V5,2026-02-10 02:17:43.211222,46.98,-19.0,7947.0,3.35,0,NORMAL,HUAWEI
HUAWEI_BOX_001,HG8145V5,2026-02-10 08:17:43.211222,37.21,-18.05,8436.45,3.48,0,NORMAL,HUAWEI
HUAWEI_BOX_001,HG8145V5,2026-02-10 14:17:43.211222,61.56,-24.77,11747.75,3.31,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_002,HG8145V5,2026-02-09 14:17:43.211322,36.68,-20.77,6443.55,3.09,0,NORMAL,HUAWEI
HUAWEI_BOX_002,HG8145V5,2026-02-09 20:17:43.211322,43.58,-19.66,7654.62,3.0,0,NORMAL,HUAWEI
HUAWEI_BOX_002,HG8145V5,2026-02-10 02:17:43.211322,46.88,-21.32,9144.23,3.07,0,NORMAL,HUAWEI
HUAWEI_BOX_002,HG8145V5,2026-02-10 08:17:43.211322,72.41,-25.22,8032.4,3.42,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_002,HG8145V5,2026-02-10 14:17:43.211322,69.58,-19.65,12156.97,3.04,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_003,HG8145V5,2026-02-09 14:17:43.211376,38.5,-18.46,7485.2,3.14,0,NORMAL,HUAWEI
HUAWEI_BOX_003,HG8145V5,2026-02-09 20:17:43.211376,45.35,-24.33,8125.65,3.07,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_003,HG8145V5,2026-02-10 02:17:43.211376,62.52,-19.36,9265.48,3.16,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_003,HG8145V5,2026-02-10 08:17:43.211376,64.54,-23.22,11791.2,3.38,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_003,HG8145V5,2026-02-10 14:17:43.211376,43.8,-22.87,13202.31,3.16,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_004,HG8145V5,2026-02-09 14:17:43.211429,62.68,-22.39,6625.41,3.19,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_004,HG8145V5,2026-02-09 20:17:43.211429,74.29,-23.97,7127.8,3.31,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_004,HG8145V5,2026-02-10 02:17:43.211429,74.8,-22.43,9564.21,3.15,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_004,HG8145V5,2026-02-10 08:17:43.211429,39.3,-23.96,10708.64,3.21,0,NORMAL,HUAWEI
HUAWEI_BOX_004,HG8145V5,2026-02-10 14:17:43.211429,48.42,-20.72,11327.73,3.27,0,NORMAL,HUAWEI
HUAWEI_BOX_005,HG8145V5,2026-02-09 14:17:43.211492,68.54,-25.54,7896.55,3.07,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_005,HG8145V5,2026-02-09 20:17:43.211492,47.8,-19.48,9327.52,3.34,0,NORMAL,HUAWEI
HUAWEI_BOX_005,HG8145V5,2026-02-10 02:17:43.211492,35.01,-22.18,10360.73,3.45,0,NORMAL,HUAWEI
HUAWEI_BOX_005,HG8145V5,2026-02-10 08:17:43.211492,74.68,-23.05,11605.58,3.46,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_005,HG8145V5,2026-02-10 14:17:43.211492,68.64,-25.18,11219.95,3.07,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_006,HG8145V5,2026-02-09 14:17:43.211544,72.29,-23.16,6632.31,3.07,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_006,HG8145V5,2026-02-09 20:17:43.211544,64.84,-21.0,8071.32,3.23,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_006,HG8145V5,2026-02-10 02:17:43.211544,72.67,-23.66,8605.84,3.34,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_006,HG8145V5,2026-02-10 08:17:43.211544,67.31,-21.88,8698.75,3.1,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_006,HG8145V5,2026-02-10 14:17:43.211544,53.48,-20.41,11526.04,3.32,0,NORMAL,HUAWEI
HUAWEI_BOX_007,HG8145V5,2026-02-09 14:17:43.211608,49.41,-26.17,8782.35,3.25,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_007,HG8145V5,2026-02-09 20:17:43.211608,71.57,-26.94,9877.31,3.02,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_007,HG8145V5,2026-02-10 02:17:43.211608,72.65,-23.22,11338.11,3.19,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_007,HG8145V5,2026-02-10 08:17:43.211608,60.86,-25.02,12336.29,3.21,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_007,HG8145V5,2026-02-10 14:17:43.211608,65.58,-22.65,14002.27,3.41,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_008,HG8145V5,2026-02-09 14:17:43.211660,59.18,-26.74,8868.05,3.26,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_008,HG8145V5,2026-02-09 20:17:43.211660,48.49,-22.06,9995.59,3.2,0,NORMAL,HUAWEI
HUAWEI_BOX_008,HG8145V5,2026-02-10 02:17:43.211660,37.09,-23.07,10700.39,3.34,0,NORMAL,HUAWEI
HUAWEI_BOX_008,HG8145V5,2026-02-10 08:17:43.211660,50.91,-27.58,11961.49,3.46,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_008,HG8145V5,2026-02-10 14:17:43.211660,73.82,-25.44,13533.53,3.0,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_009,HG8145V5,2026-02-09 14:17:43.211715,44.82,-25.34,8021.65,3.38,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_009,HG8145V5,2026-02-09 20:17:43.211715,39.36,-24.33,8771.47,3.23,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_009,HG8145V5,2026-02-10 02:17:43.211715,36.62,-18.44,10693.34,3.12,0,NORMAL,HUAWEI
HUAWEI_BOX_009,HG8145V5,2026-02-10 08:17:43.211715,61.34,-25.42,12307.41,3.5,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_009,HG8145V5,2026-02-10 14:17:43.211715,57.26,-22.45,11479.74,3.16,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_010,HG8145V5,2026-02-09 14:17:43.211766,44.42,-18.83,6109.67,3.22,0,NORMAL,HUAWEI
HUAWEI_BOX_010,HG8145V5,2026-02-09 20:17:43.211766,70.14,-19.76,6838.24,3.04,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_010,HG8145V5,2026-02-10 02:17:43.211766,73.61,-26.2,8295.15,3.33,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_010,HG8145V5,2026-02-10 08:17:43.211766,54.98,-27.05,9915.7,3.34,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_010,HG8145V5,2026-02-10 14:17:43.211766,63.23,-25.34,11418.61,3.33,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_011,HG8145V5,2026-02-09 14:17:43.211821,53.98,-19.56,8947.62,3.01,0,NORMAL,HUAWEI
HUAWEI_BOX_011,HG8145V5,2026-02-09 20:17:43.211821,45.53,-26.11,10253.0,3.33,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_011,HG8145V5,2026-02-10 02:17:43.211821,70.21,-25.47,11583.67,3.22,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_011,HG8145V5,2026-02-10 08:17:43.211821,43.67,-27.14,11201.8,3.12,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_011,HG8145V5,2026-02-10 14:17:43.211821,54.3,-22.41,13375.09,3.4,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_012,HG8145V5,2026-02-09 14:17:43.211874,66.63,-20.79,6011.87,3.06,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_012,HG8145V5,2026-02-09 20:17:43.211874,37.15,-23.53,7474.78,3.02,0,NORMAL,HUAWEI
HUAWEI_BOX_012,HG8145V5,2026-02-10 02:17:43.211874,59.56,-27.77,7791.99,3.27,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_012,HG8145V5,2026-02-10 08:17:43.211874,74.82,-19.47,9594.33,3.09,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_012,HG8145V5,2026-02-10 14:17:43.211874,60.42,-18.67,10160.63,3.17,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_013,HG8145V5,2026-02-09 14:17:43.211927,45.23,-27.41,7563.47,3.47,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_013,HG8145V5,2026-02-09 20:17:43.211927,45.75,-18.07,8742.2,3.13,0,NORMAL,HUAWEI
HUAWEI_BOX_013,HG8145V5,2026-02-10 02:17:43.211927,63.4,-26.28,9809.59,3.34,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_013,HG8145V5,2026-02-10 08:17:43.211927,61.97,-19.6,9244.88,3.1,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_013,HG8145V5,2026-02-10 14:17:43.211927,38.99,-23.72,10103.32,3.28,0,NORMAL,HUAWEI
HUAWEI_BOX_014,HG8145V5,2026-02-09 14:17:43.211984,40.08,-24.8,8836.21,3.42,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_014,HG8145V5,2026-02-09 20:17:43.211984,40.57,-21.01,9785.66,3.39,0,NORMAL,HUAWEI
HUAWEI_BOX_014,HG8145V5,2026-02-10 02:17:43.211984,45.98,-18.52,11186.72,3.11,0,NORMAL,HUAWEI
HUAWEI_BOX_014,HG8145V5,2026-02-10 08:17:43.211984,63.2,-23.84,12350.67,3.2,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_014,HG8145V5,2026-02-10 14:17:43.211984,50.77,-25.21,13403.94,3.33,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_015,HG8145V5,2026-02-09 14:17:43.212040,51.31,-27.69,8506.74,3.32,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_015,HG8145V5,2026-02-09 20:17:43.212040,52.33,-22.17,9797.92,3.08,0,NORMAL,HUAWEI
HUAWEI_BOX_015,HG8145V5,2026-02-10 02:17:43.212040,38.05,-19.8,9648.46,3.39,0,NORMAL,HUAWEI
HUAWEI_BOX_015,HG8145V5,2026-02-10 08:17:43.212040,56.24,-24.54,10385.62,3.44,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_015,HG8145V5,2026-02-10 14:17:43.212040,52.75,-18.72,12075.23,3.24,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_016,HG8145V5,2026-02-09 14:17:43.212093,66.65,-26.72,8637.19,3.14,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_016,HG8145V5,2026-02-09 20:17:43.212093,35.06,-26.16,9464.13,3.44,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_016,HG8145V5,2026-02-10 02:17:43.212093,45.35,-19.51,10741.93,3.08,0,NORMAL,HUAWEI
HUAWEI_BOX_016,HG8145V5,2026-02-10 08:17:43.212093,62.91,-25.86,13077.56,3.19,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_016,HG8145V5,2026-02-10 14:17:43.212093,38.19,-20.36,13293.51,3.07,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_017,HG8145V5,2026-02-09 14:17:43.212150,37.82,-21.72,7295.55,3.46,0,NORMAL,HUAWEI
HUAWEI_BOX_017,HG8145V5,2026-02-09 20:17:43.212150,43.89,-21.2,8434.82,3.27,0,NORMAL,HUAWEI
HUAWEI_BOX_017,HG8145V5,2026-02-10 02:17:43.212150,68.34,-20.27,9780.95,3.08,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_017,HG8145V5,2026-02-10 08:17:43.212150,47.12,-18.66,9609.5,3.0,0,NORMAL,HUAWEI
HUAWEI_BOX_017,HG8145V5,2026-02-10 14:17:43.212150,50.57,-20.64,9440.79,3.46,0,NORMAL,HUAWEI
