DeviceID,Timestamp,DownstreamCurrRate,DownstreamMaxRate,SNRMargin,Attenuation,CRCErrors,Health_Score,Root_Cause
IGD_1,2026-02-09 14:59:34.598015,10301,15860,10.68,34.92,171,1,Electrical Instability
IGD_1,2026-02-09 20:59:34.609277,18831,19482,16.81,24.16,21,0,NORMAL
IGD_1,2026-02-10 02:59:34.609564,19641,20391,13.7,13.64,20,0,NORMAL
IGD_1,2026-02-10 08:59:34.609716,5486,13385,4.59,45.82,1382,2,High Interference / Noise
IGD_1,2026-02-10 14:59:34.609868,21059,21547,13.86,11.81,43,0,NORMAL
IGD_2,2026-02-09 14:59:34.610006,10124,16528,9.65,24.26,216,1,Configuration / Ports overload
IGD_2,2026-02-09 20:59:34.610140,5258,12363,4.31,40.32,1197,2,High Interference / Noise
IGD_2,2026-02-10 02:59:34.610272,7004,17595,2.21,58.19,1885,2,Line degradation
IGD_2,2026-02-10 08:59:34.610413,13167,17613,7.11,44.24,267,1,Configuration / Ports overload
IGD_2,2026-02-10 14:59:34.610575,12179,15995,11.53,22.21,264,1,Crosstalk / Saturation
IGD_3,2026-02-09 14:59:34.610796,6360,17892,3.63,56.57,516,2,Coverage / Zone issue
IGD_3,2026-02-09 20:59:34.610964,17986,20062,12.13,18.47,0,0,NORMAL
IGD_3,2026-02-10 02:59:34.611132,17183,19495,13.59,24.23,34,0,NORMAL
IGD_3,2026-02-10 08:59:34.611394,9066,15892,5.91,58.3,500,2,Line degradation
IGD_3,2026-02-10 14:59:34.611871,16857,18502,14.6,24.59,39,0,NORMAL
IGD_4,2026-02-09 14:59:34.612239,12054,16570,6.72,37.83,306,1,Crosstalk / Saturation
IGD_4,2026-02-09 20:59:34.612427,14294,19493,9.14,30.69,91,1,Crosstalk / Saturation
IGD_4,2026-02-10 02:59:34.612581,12243,15863,7.89,32.71,271,1,Crosstalk / Saturation
IGD_4,2026-02-10 08:59:34.612716,13409,16678,7.37,21.92,236,1,Electrical Instability
IGD_4,2026-02-10 14:59:34.612843,19437,20625,14.37,12.11,27,0,NORMAL
IGD_5,2026-02-09 14:59:34.613006,4995,13627,7.3,46.49,1671,2,Coverage / Zone issue
IGD_5,2026-02-09 20:59:34.613219,11663,16306,10.91,41.52,408,1,Configuration / Ports overload
IGD_5,2026-02-10 02:59:34.613364,14430,19744,10.15,26.74,201,1,Electrical Instability
IGD_5,2026-02-10 08:59:34.613493,20261,21743,17.62,17.27,48,0,NORMAL
IGD_5,2026-02-10 14:59:34.613644,10882,16291,8.98,27.52,162,1,Crosstalk / Saturation
IGD_6,2026-02-09 14:59:34.613777,14050,19097,6.31,26.97,274,1,Crosstalk / Saturation
IGD_6,2026-02-09 20:59:34.613907,12044,16707,9.32,34.82,488,1,Electrical Instability
IGD_6,2026-02-10 02:59:34.614047,15530,19496,8.21,35.81,247,1,Configuration / Ports overload
IGD_6,2026-02-10 08:59:34.614176,9999,15608,9.05,37.4,308,1,Electrical Instability
IGD_6,2026-02-10 14:59:34.614312,12084,16369,7.36,36.13,357,1,Crosstalk / Saturation
IGD_7,2026-02-09 14:59:34.614442,6415,15759,7.03,53.51,772,2,Line degradation
IGD_7,2026-02-09 20:59:34.614593,6725,14061,3.37,43.5,923,2,Coverage / Zone issue
IGD_7,2026-02-10 02:59:34.614723,13290,19976,6.56,42.43,86,1,Electrical Instability
IGD_7,2026-02-10 08:59:34.614850,19491,21304,17.81,27.94,23,0,NORMAL
IGD_7,2026-02-10 14:59:34.614975,12911,16696,6.5,24.04,471,1,Configuration / Ports overload
