device_id,product_class,timestamp,rx_power_dbm,tx_power_dbm,bias_current_ua,supply_voltage_v,temperature_c,rx_power_lower,rx_power_upper,health_score,root_cause
NOKIA_BOX_021,G-2425G-A,2026-02-15 20:06:25,-20.02,2.52,9867.59,3.21,46.51,-28,-8,0,NORMAL
NOKIA_BOX_027,G-2425G-A,2026-02-16 14:06:25,-15.06,1.56,11296.08,3.33,60.71,-28,-8,0,NORMAL
NOKIA_BOX_016,G-1425G-B,2026-02-15 14:06:25,-20.07,2.28,11707.0,3.15,59.32,-28,-8,0,NORMAL
NOKIA_BOX_001,G-2425G-A,2026-02-17 08:06:25,-28.14,4.08,16007.26,3.21,72.97,-28,-8,2,SEVERE_SIGNAL_LOSS
NOKIA_BOX_024,G-1425G-B,2026-02-15 20:06:25,-13.46,0.94,12692.73,3.34,35.46,-28,-8,0,NORMAL
NOKIA_BOX_023,G-2425G-A,2026-02-16 14:06:25,-15.07,1.23,12253.29,3.29,43.84,-28,-8,0,NORMAL
NOKIA_BOX_020,G-1425G-B,2026-02-16 14:06:25,-11.49,3.38,10633.27,3.19,56.06,-28,-8,0,NORMAL
NOKIA_BOX_011,G-2425G-A,2026-02-17 08:06:25,-17.09,1.91,11230.22,3.34,51.68,-28,-8,0,NORMAL
NOKIA_BOX_001,G-2425G-A,2026-02-16 08:06:25,-27.49,4.41,18381.67,3.21,71.86,-28,-8,2,SEVERE_SIGNAL_LOSS
NOKIA_BOX_018,G-1425G-B,2026-02-16 08:06:25,-22.8,3.71,13029.0,3.16,54.57,-28,-8,1,MACROBEND_OR_CONNECTOR
NOKIA_BOX_024,G-1425G-B,2026-02-16 20:06:25,-20.58,3.06,9767.1,3.23,34.33,-28,-8,0,NORMAL
NOKIA_BOX_006,G-1425G-B,2026-02-16 20:06:25,-24.91,3.44,13500.73,3.17,61.37,-28,-8,1,MACROBEND_OR_CONNECTOR
NOKIA_BOX_022,G-1425G-B,2026-02-17 02:06:25,-29.17,3.77,15243.53,3.12,79.25,-28,-8,2,SEVERE_SIGNAL_LOSS
NOKIA_BOX_005,G-2425G-A,2026-02-16 08:06:25,-15.45,3.08,11585.25,3.25,37.62,-28,-8,0,NORMAL
NOKIA_BOX_019,G-2425G-A,2026-02-15 14:06:25,-20.56,4.8,11778.87,3.14,53.08,-28,-8,0,NORMAL
