device_id,temperature_c,rx_power_dbm,bias_current_ua,supply_voltage_v,health_score
HUAWEI_BOX_113,42.24,-16.35,8274.12,3.33,0
HUAWEI_BOX_038,49.79,-12.43,8447.46,3.29,0
HUAWEI_BOX_158,76.07,-29.57,17608.95,3.22,2
HUAWEI_BOX_078,37.24,-16.5,8183.71,3.3,0
HUAWEI_BOX_245,41.39,-15.33,8051.54,3.31,0
HUAWEI_BOX_253,64.12,-27.26,13542.98,3.32,1
HUAWEI_BOX_247,48.88,-17.45,9943.26,3.32,0
HUAWEI_BOX_223,51.08,-15.58,10919.3,3.37,0
HUAWEI_BOX_279,62.71,-27.62,13848.75,3.26,1
HUAWEI_BOX_061,46.44,-17.49,9058.79,3.26,0
HUAWEI_BOX_288,40.14,-18.11,8214.8,3.31,0
HUAWEI_BOX_229,60.09,-19.57,13986.45,3.17,1
HUAWEI_BOX_190,44.45,-16.32,8115.14,3.35,0
HUAWEI_BOX_219,44.57,-14.6,8967.19,3.28,0
HUAWEI_BOX_138,62.22,-18.44,12530.54,3.22,0
HUAWEI_BOX_181,57.29,-19.04,13053.98,3.15,0
HUAWEI_BOX_019,51.66,-23.09,14440.62,3.24,1
HUAWEI_BOX_046,42.83,-13.58,8900.38,3.29,0
HUAWEI_BOX_214,45.47,-13.05,9388.36,3.31,0
HUAWEI_BOX_106,40.87,-16.74,7954.9,3.25,0
HUAWEI_BOX_153,41.93,-18.09,10465.29,3.29,0
HUAWEI_BOX_273,71.53,-31.32,16529.37,3.16,2
HUAWEI_BOX_205,70.02,-21.41,13031.94,3.17,0
HUAWEI_BOX_237,51.11,-19.27,10274.27,3.34,0
HUAWEI_BOX_296,64.73,-26.63,13292.22,3.32,1
HUAWEI_BOX_197,63.52,-26.68,13507.0,3.26,1
HUAWEI_BOX_196,67.63,-18.66,12951.99,3.16,0
HUAWEI_BOX_137,49.55,-13.23,9727.38,3.21,0
HUAWEI_BOX_066,36.64,-19.79,10017.86,3.32,0
HUAWEI_BOX_140,44.49,-17.46,8826.73,3.32,0
HUAWEI_BOX_268,63.29,-20.38,13011.48,3.2,0
HUAWEI_BOX_128,49.1,-12.37,8814.04,3.26,0
HUAWEI_BOX_144,66.13,-27.61,13521.92,3.28,1
HUAWEI_BOX_182,43.72,-14.28,8490.36,3.34,0
HUAWEI_BOX_125,74.48,-28.72,17680.22,3.15,2
HUAWEI_BOX_159,59.83,-18.76,14666.35,3.27,1
HUAWEI_BOX_222,43.53,-14.94,9874.71,3.28,0
HUAWEI_BOX_051,70.27,-18.76,12896.93,3.21,0
HUAWEI_BOX_134,48.81,-16.33,8705.58,3.3,0
